listing_id,date
45237781,2023-04-24
1429701,2025-06-14
23777372,2018-11-08
930317679534372417,2024-02-29
874076,2023-02-12
15213109,2020-03-07
771343,2022-05-19
22508949,2021-08-08
744659,2022-10-06
20756989,2022-02-20
32982335,2022-08-25
575083882544272867,2025-04-02
931270,2023-09-05
16591325,2018-04-19
727328895429365423,2023-08-09
4934237,2016-03-01
957891889626715891,2025-01-18
1814121,2024-10-05
1630603,2017-04-09
5390933,2022-09-20
8467413,2025-03-23
31281127,2022-05-22
25902355,2022-06-05
445660,2022-03-20
30264925,2024-01-06
32485135,2022-09-21
834233,2023-06-16
707125451770891050,2022-10-28
29871927,2025-04-14
45646849,2022-06-17
38869887,2023-04-27
19278681,2018-12-03
38694596,2025-01-02
38417080,2019-10-21
594722520230602404,2025-05-27
1153548759378035590,2025-05-09
3388764,2023-04-09
27916775,2023-04-24
15038670,2020-01-20
20059970,2019-12-09
3929712,2015-04-24
18816109,2018-08-12
1116446,2015-04-08
30770374,2022-11-28
46592126,2024-03-12
13825117,2017-10-16
54043086,2024-01-01
654931,2014-12-10
515749,2024-05-02
3806069,2025-06-22
28146045,2019-05-03
804111995458318093,2024-03-26
21978969,2019-04-17
27793181,2024-05-28
4764819,2019-06-01
870022050766494576,2023-07-13
1358042,2021-12-12
23155869,2024-09-26
699310745861896338,2023-12-22
19527617,2022-08-24
4035170,2018-04-17
45695711,2022-09-02
40915515,2021-12-19
12351923,2017-04-30
1798945,2015-09-26
10500911,2018-10-20
41178657,2021-07-30
31945032,2019-12-22
32009903,2022-08-02
12145656,2024-07-09
3099026,2018-11-16
18576284,2022-06-16
16763977,2019-09-29
6142913,2025-01-02
957162039010316681,2023-12-11
654931,2016-06-29
32485135,2025-06-24
33937030,2025-04-12
6133157,2022-07-25
24602294,2022-06-27
15110844,2024-11-17
568446,2019-05-10
4714161,2020-02-24
834233,2015-06-17
996137103775536094,2024-11-20
7627497,2018-04-02
47002742,2025-02-22
15213109,2022-05-09
954629,2025-08-18
2535685,2016-10-25
45539425,2023-01-15
32485135,2023-11-05
4147932,2015-03-29
9003963,2017-05-30
30762441,2022-05-02
24383671,2024-04-14
3944495,2023-01-06
22781669,2023-07-26
16249620,2018-06-13
6010587,2023-06-18
670897479972458235,2023-07-16
37344101,2021-07-13
657151187604355254,2023-06-06
18622506,2024-09-21
47917082,2021-07-01
771758,2023-04-12
13034385,2017-05-02
794322,2013-03-12
619283373356472530,2024-08-21
1149380,2022-04-27
1814121,2014-01-21
15033074,2024-09-24
50383849,2025-08-09
29776071,2024-07-01
777465078572630213,2023-07-17
5184303,2020-09-27
11859556,2023-04-04
27886,2018-02-28
1904291,2024-05-06
45461175,2022-08-28
746060021045144380,2024-03-07
14819599,2017-04-17
26035980,2024-01-07
36259851,2022-08-15
46348181,2023-06-09
50383849,2023-01-10
3957639,2020-07-12
1021538,2018-06-25
18622506,2024-05-16
694850,2021-11-21
579851,2025-08-25
6512505,2019-09-14
892639792145632022,2024-04-27
39084258,2025-08-03
42446371,2020-09-03
49927889,2023-10-16
1210922499289529508,2025-06-25
23155869,2023-10-31
1723551,2018-03-03
2368869,2017-08-27
43708450,2022-04-30
14173331,2018-09-02
1164487743421809036,2025-06-28
39361288,2022-05-22
1149380,2024-01-27
11097614,2019-04-07
46592126,2023-11-12
29212801,2023-02-14
39521045,2020-01-31
22332602,2019-03-18
1023120216154643942,2025-04-21
49874875,2024-08-20
7523012,2016-12-20
23814912,2018-09-24
29868977,2023-05-25
627188,2024-07-21
49484720,2024-02-17
664403433380140593,2024-08-09
543972624373040318,2022-11-13
747449848984932665,2024-06-15
39028077,2020-09-13
1620658,2017-07-17
8694687,2016-08-27
8694687,2025-04-20
17470838,2023-12-24
46592046,2023-09-03
32485135,2024-09-01
3722301,2019-05-09
49067570,2025-02-22
20516768,2019-03-13
8641456,2019-12-29
1402541,2024-07-25
3929712,2017-01-13
45539834,2024-09-15
1051276165819384554,2025-04-07
4043288,2016-07-09
744659,2025-03-23
35100480,2024-10-27
761411,2014-10-29
327285,2014-05-29
50383849,2022-10-15
693962294909542887,2024-12-26
11161861,2025-07-25
771343,2020-06-30
623038399611231664,2023-01-03
50383849,2023-11-09
746060021045144380,2024-09-29
908342188350817881,2023-08-27
97221,2021-11-01
683431,2016-07-17
7812608,2015-11-13
49375834,2022-10-25
3926355,2017-06-14
48598128,2022-06-27
1193346490682168251,2024-08-18
24730066,2019-05-13
5741450,2022-05-02
8122504,2019-06-07
1771760,2018-08-24
50383849,2022-11-07
1389741941371076809,2025-04-28
15651912,2022-08-22
1071414,2020-03-15
53267102,2023-03-16
18631508,2019-02-07
925817357449871319,2023-09-24
2763037,2018-12-30
17150944,2021-09-25
1236209072355242833,2024-09-26
25121245,2024-03-26
1450645535512664854,2025-08-27
2800120,2025-04-04
18263868,2024-12-29
886658529197518651,2025-07-03
48875301,2023-08-18
1196088,2018-06-27
648239251659503717,2024-09-21
30762441,2025-07-06
8644656,2022-10-23
18062995,2020-07-28
1028284942520468412,2024-06-09
1153542654003266630,2025-05-25
53629389,2022-01-24
954629,2025-06-23
2761156,2021-11-07
46591985,2024-07-30
11620756,2017-04-23
23777372,2021-07-11
694850,2013-12-22
632596652995360913,2022-08-08
21486402,2020-07-10
7555385,2025-07-14
22975936,2019-11-10
18622506,2018-01-11
1863996,2016-08-05
1044448,2014-05-28
3690880,2025-02-02
1132335542369692284,2025-03-10
655216,2017-03-24
9135417,2022-07-29
11265870,2019-06-20
1261715407665418214,2025-04-19
7458963,2024-10-14
33684134,2022-11-24
31758630,2025-08-19
13561575,2018-03-12
15652115,2024-12-29
1260229,2019-08-05
3277053,2017-07-30
22094067,2025-05-23
3840321,2017-01-21
25436200,2021-08-15
4864384,2021-08-24
1057494,2015-04-17
52942756,2022-05-02
40484832,2024-06-21
931270,2025-06-04
20178478,2023-04-13
11460770,2023-04-18
626080085155082749,2024-09-30
15013026,2023-07-05
15258535,2025-01-05
45539466,2024-11-15
21103093,2022-07-21
44130900,2024-04-05
769519444113579670,2024-10-06
50544630,2023-09-03
947437,2016-05-24
28946381,2025-02-03
20433472,2023-05-31
627188,2017-10-31
3934811,2019-03-18
31942766,2023-07-09
769498578801201685,2023-04-15
952622718834892167,2024-06-17
16938317,2023-11-20
8641456,2023-10-23
21529245,2025-01-19
559792626893351044,2022-08-11
14853175,2023-07-07
16249820,2018-12-27
42446371,2024-12-12
3944495,2017-05-29
41967924,2024-04-20
50383849,2022-05-06
18871870,2021-11-07
24256874,2023-05-30
5836359,2023-09-18
764425987371936184,2023-04-10
54043086,2024-10-10
24137393,2023-04-05
15013026,2024-07-13
18816460,2025-07-30
450767,2014-07-17
17129224,2024-03-03
6564456,2017-08-22
343094,2022-12-01
708675306315322716,2023-10-13
1630438,2022-10-16
29051,2018-06-11
53911469,2025-02-23
960840548992503913,2025-03-09
6280751,2016-11-04
50452179,2021-08-27
20071782,2025-07-28
18622506,2018-07-02
7276869,2020-04-08
23777372,2019-05-13
7571471,2018-10-31
29116941,2024-08-18
6803270,2016-02-28
2477880,2018-11-28
18517833,2025-05-07
20405959,2021-11-11
193038,2012-10-10
15262729,2018-04-08
1038120,2016-04-26
655216,2022-07-16
1153569259055612811,2025-06-06
13080195,2022-11-04
1145866,2022-08-29
1023972235366442978,2024-07-28
763664526435168869,2025-05-16
20113545,2023-06-04
28946381,2020-02-10
22978000,2024-05-11
4282686,2015-08-17
793379562256014254,2025-05-10
50383849,2025-08-24
50452179,2025-02-04
7925449,2016-10-09
676837659076152918,2023-11-08
2739228,2016-06-28
20190961,2025-06-17
50383849,2023-01-25
1429701,2018-10-04
515749,2023-07-19
7276869,2017-10-21
36233004,2025-08-24
4635416,2022-03-31
20433445,2017-10-29
4550468,2023-04-23
1272352,2014-05-22
36869704,2023-02-26
1111543071740017524,2024-08-12
18665291,2019-07-01
4640869,2019-04-22
1394668,2023-03-17
14760457,2023-10-29
12596322,2019-03-17
44374975,2023-03-17
52967596,2023-06-10
53911469,2024-07-20
627188,2023-08-22
39361288,2022-10-29
18172462,2019-11-30
23332938,2023-08-18
613435024662409206,2024-06-26
52947886,2022-09-16
16591325,2023-11-05
27803193,2023-12-18
19339621,2017-11-01
631858155416835277,2022-09-26
1065133617771506304,2024-06-09
53090192,2022-10-14
6819536,2017-11-21
1122466430682712738,2024-07-27
777465078572630213,2024-04-30
1322531113052005977,2025-08-17
45539834,2025-06-13
50522635,2021-10-24
554032391871247917,2024-07-16
45539684,2023-10-09
23768505,2024-12-03
38012872,2023-03-06
10760972,2018-07-01
794322,2016-03-30
3840321,2017-09-10
678122187205196251,2022-11-06
35394328,2024-12-16
21009564,2019-08-08
27711492,2019-05-26
21389780,2024-04-27
5560161,2017-08-11
1814121,2016-03-29
4636051,2015-06-15
956537070836950400,2025-03-22
7276869,2019-07-23
21327054,2020-01-19
1901877,2018-04-06
522471,2016-06-27
23768505,2018-04-06
13429174,2022-10-16
915084412579814458,2024-12-05
20178478,2019-08-23
5012728,2016-10-25
23814912,2024-01-29
30762441,2019-11-05
21486402,2022-11-06
35791569,2024-05-06
24159344,2019-09-06
32068256,2025-06-21
49375834,2023-08-17
17150944,2017-05-26
36824667,2021-08-20
17549368,2025-06-15
21662869,2025-01-04
15530149,2022-10-24
4035170,2021-12-05
1293334440470225371,2025-01-07
4934237,2015-03-16
601244188326151661,2024-04-19
32982335,2022-11-11
34551064,2024-08-25
31945260,2019-12-04
654931,2024-02-16
8880908,2016-01-03
3270897,2015-05-05
15497619,2023-11-07
19803300,2019-10-15
7812608,2022-03-26
746060021045144380,2025-06-30
40417258,2024-06-09
5887152,2025-05-15
5609836,2018-06-15
13807499,2023-05-01
50383849,2022-09-13
3500433,2024-06-06
34008858,2024-12-21
1677381,2019-04-06
854073869768037707,2023-12-31
14853175,2025-03-29
40225175,2024-05-03
7111455,2015-08-19
16185181,2021-07-12
30812596,2024-09-15
15262729,2025-09-01
50511985,2024-06-22
13460110,2017-12-16
5718834,2023-06-18
13463110,2023-08-18
13034385,2017-06-30
606871,2022-07-01
971040305138950469,2024-01-03
879986,2020-08-23
1193346490682168251,2025-01-29
26776129,2021-08-07
14274504,2018-09-16
1201955967496083383,2024-10-20
50848503,2024-05-01
3847617,2015-04-25
50342109,2022-02-14
10432232,2018-05-17
849666222183581703,2023-05-28
45747871,2022-08-07
19715150,2020-11-27
18298091,2023-04-30
45045046,2021-06-17
683431,2016-05-01
17129224,2022-05-11
97221,2019-07-02
26712318,2019-01-16
6085243,2019-11-09
49315618,2024-05-12
31011504,2022-07-07
15167502,2023-08-14
20071782,2022-04-20
31870080,2025-09-01
1024650965380295730,2024-09-19
29230120,2021-10-03
20516768,2022-10-17
8749341,2024-04-14
3690880,2019-12-04
14274504,2023-05-25
22563427,2022-05-15
24910547,2025-05-31
768274,2022-04-25
52575047,2023-08-03
6297430,2024-03-03
1455905188256198075,2025-07-16
26519083,2023-05-29
50544630,2023-04-25
1105128,2020-01-12
2429334,2023-01-24
15653533,2025-08-27
32485135,2024-03-18
12213244,2018-08-18
16222778,2024-10-04
963328,2023-02-05
26736625,2020-06-22
809456175977523968,2023-04-17
1031093405538487435,2024-11-03
39896478,2025-09-07
26579485,2023-06-06
1454889920992606142,2025-08-28
22975936,2025-03-07
1383369,2013-09-19
4147932,2023-05-27
50263,2016-01-02
32485135,2025-05-06
1848477,2014-10-05
22807669,2018-02-18
18882208,2019-05-05
21640663,2019-05-21
6474026,2023-08-24
33986110,2023-10-04
42479237,2023-05-15
29212801,2023-04-11
7925449,2025-07-16
11609099,2019-04-13
3285009,2019-07-19
21978969,2021-11-22
646185276389800252,2025-07-19
14543325,2016-11-05
21405561,2022-10-06
23575414,2022-12-29
1199125579575191309,2024-12-06
2965812,2017-07-30
771604446735535557,2025-06-17
591951,2014-03-06
6668354,2018-10-22
38813137,2019-11-04
579851,2023-01-02
24786368,2023-05-14
703633681123945658,2023-08-18
714295940209065917,2023-09-10
5982570,2025-08-17
20178478,2023-10-03
9903960,2024-09-12
659152081757704200,2023-03-03
6485103,2024-01-04
11620756,2021-07-19
25966203,2021-08-30
1132752110953161237,2024-12-18
20816136,2023-08-01
15013026,2021-12-23
21718646,2019-06-21
1466899807821228722,2025-08-22
30812596,2023-09-15
20433472,2023-02-16
23684337,2023-07-12
27803193,2020-07-11
45109092,2022-02-17
11559431,2024-08-02
440992,2016-04-25
16687949,2025-07-08
30551730,2024-08-26
15527704,2025-04-30
761411,2014-09-14
857771032141263073,2025-08-09
11650024,2018-03-25
528022,2019-05-01
649101816251286416,2022-12-30
18576284,2017-08-08
14086359,2023-08-24
19321849,2017-09-29
11559431,2017-10-20
32485135,2023-01-29
35394324,2022-12-17
17875133,2019-10-11
1246242,2019-08-14
1025482,2014-11-19
33364999,2019-08-15
32485135,2021-10-03
6735459,2019-10-07
46502181,2022-12-06
6735459,2019-03-30
833090570717936762,2023-04-12
22187951,2020-09-06
23020332,2022-03-21
49739955,2025-07-15
4488692,2025-04-21
16154366,2022-05-29
28236509,2022-11-19
42479237,2023-12-01
30770374,2020-07-10
21211980,2021-08-25
27809371,2019-02-07
884329,2015-01-20
32485135,2023-03-07
4764819,2016-09-09
21979569,2018-05-13
15093623,2018-11-26
640979169940307267,2023-01-24
1272352,2024-09-11
26035980,2023-04-05
685990,2019-09-07
17050106,2018-07-22
23963946,2023-06-24
39085747,2023-02-25
613088,2014-04-28
36928848,2021-11-07
6665729,2017-06-30
42446222,2025-09-02
1008223,2018-01-14
23312970,2025-03-15
1189846802956607130,2024-11-26
43388883,2022-01-02
22062268,2022-05-29
2830788,2023-10-16
883053599514590236,2025-04-20
953539337193788533,2025-04-27
28146045,2019-01-03
5982570,2024-10-20
15046252,2022-07-07
50383849,2023-07-03
8084800,2019-12-05
21486402,2022-02-10
1299652,2015-11-22
4051748,2023-05-14
31925577,2019-05-26
905677609043113133,2023-11-15
1630603,2023-07-14
23020332,2022-10-13
11252596,2025-04-05
4209897,2021-10-19
15110844,2019-10-19
657649747876552659,2022-12-04
1246242,2017-08-12
45539425,2024-10-26
50193797,2025-08-06
30461243,2019-04-22
20791949,2023-11-14
4448285,2018-10-29
4283460,2019-02-08
4721743,2020-11-01
45210760,2021-11-05
26736625,2019-12-01
16591325,2018-11-13
1262926523628473517,2025-01-01
18514892,2017-12-30
729260,2013-09-16
29046160,2022-07-12
26312125,2019-08-06
5707655,2023-10-04
17509209,2024-11-14
6297430,2021-11-20
23783715,2021-12-25
13966822,2017-09-05
1708637,2022-12-26
837937944708744469,2025-02-11
28946381,2022-04-24
45695711,2023-06-30
4224540,2015-05-25
7523012,2015-11-16
1049395768769831806,2024-04-01
30770374,2025-06-19
11161861,2020-09-13
20405959,2025-04-09
2981861,2023-03-10
97221,2023-08-14
1580186,2017-03-15
817716,2023-11-30
3036789,2022-10-23
50523,2019-03-14
34386174,2022-04-19
15046252,2017-12-10
7812608,2017-04-23
4282186,2018-05-04
775655,2014-03-27
6571994,2022-06-26
40833312,2025-06-15
20433472,2024-05-20
32559296,2022-10-11
43672517,2024-10-10
48142991,2022-09-19
45429116,2025-01-14
1080404315599095169,2024-07-30
664104520521304566,2024-08-06
16582068,2017-09-05
588020,2023-03-17
6474026,2022-12-05
23977668,2025-07-03
835365880069241102,2025-05-06
713667623231781051,2022-10-01
1052843680639684974,2025-07-17
48305619,2024-02-09
15033074,2020-08-07
11822995,2017-04-30
1097165156031813074,2024-04-29
627188,2019-10-25
1249747819681501221,2025-09-01
24127480,2020-03-17
51302114,2024-09-28
728144,2016-03-13
13836709,2024-11-24
52687629,2023-06-17
881907353924190203,2024-07-21
754613,2021-06-26
992812920752862197,2024-03-10
29051,2017-07-30
1000137169358231636,2024-05-20
10432232,2019-12-22
38214492,2020-03-01
21633099,2025-08-08
1057494,2025-07-14
24732648,2018-09-06
50452179,2025-06-28
11239298,2024-09-16
43343986,2023-05-20
32485135,2024-10-25
3346620,2024-12-13
19868291,2019-12-14
655216,2016-06-04
957162039010316681,2024-12-23
14921039,2017-05-16
6133157,2015-06-22
1889863,2017-01-28
23314984,2025-07-20
781677408519115458,2024-10-18
14022135,2019-09-29
1424065990327499900,2025-08-17
50452179,2024-07-01
1814121,2019-04-30
168769,2019-07-21
5617321,2015-06-23
802052,2015-11-05
1901877,2024-09-07
29901220,2023-09-05
6043774,2022-04-11
21211980,2019-05-05
21718646,2023-04-02
16249620,2024-03-20
19847628,2017-08-13
1358042,2018-09-30
815206609241475878,2024-08-18
15013026,2022-03-31
9343949,2024-09-14
32485135,2024-05-14
1630603,2019-05-16
24137393,2018-11-09
4743636,2021-09-19
40524374,2023-07-03
36546346,2019-07-24
17618917,2025-07-25
21979569,2021-11-16
1375612,2014-08-05
1293334414292732949,2025-01-06
23425775,2024-02-08
42446371,2023-02-17
15258535,2017-02-06
50342116,2025-04-09
46521450,2024-04-14
16763977,2025-05-29
1044452,2015-11-12
4989946,2016-04-04
693962294909542887,2023-05-06
33610577,2023-10-30
13040996,2022-09-29
24732648,2024-06-10
21024509,2019-11-22
6512301,2023-12-03
741882986840881493,2023-08-25
691050234985914515,2023-05-13
16249820,2019-06-06
30141051,2020-08-20
18622506,2018-01-13
36628072,2020-02-08
6142928,2019-01-28
24133446,2023-10-31
31011504,2022-12-13
15921637,2022-10-23
2459307,2018-10-08
8348686,2019-01-27
12599072,2024-07-22
6441316,2017-06-14
851044,2015-09-24
14325757,2024-11-24
36377994,2025-04-12
38425685,2020-08-16
45463326,2021-09-16
2497346,2021-11-14
4052965,2014-11-09
10512492,2019-02-11
17968930,2019-12-02
21486402,2021-08-29
17150944,2019-01-28
3865210,2022-08-12
575083882544272867,2023-01-29
14796864,2016-10-03
5432591,2019-09-04
6297430,2018-07-10
42019965,2023-06-19
904196274413977378,2024-06-12
5713368,2016-05-07
936222880778985571,2024-10-27
654931,2023-12-14
50383849,2023-03-17
11859556,2023-10-17
5865654,2023-09-10
6196745,2022-08-30
25557506,2019-03-07
1375612,2024-09-10
50383849,2025-02-28
48220980,2023-10-25
7812608,2022-09-17
18423345,2019-10-07
40717994,2022-03-11
14526096,2019-06-12
659152081757704200,2023-05-23
6043774,2019-02-26
24732648,2018-06-03
49473612,2023-05-22
50452284,2022-08-25
732517478644304973,2024-01-04
17835965,2024-05-24
3850766,2015-10-30
676089392475149573,2025-04-27
1039711902619222755,2024-04-15
49552,2015-10-04
27711924,2019-02-11
50452284,2022-10-17
985296991801133432,2023-10-22
608432,2023-01-31
705060127121826868,2023-12-19
4449764,2015-10-14
15167502,2018-10-26
18115300,2024-04-11
27803193,2022-07-30
50452284,2022-09-22
1223171,2019-05-24
6133157,2022-05-03
17606429,2025-01-03
23416497,2022-01-30
48875301,2023-09-02
6474026,2023-02-17
14079338,2023-06-07
21633099,2023-02-12
23416497,2021-10-11
9811199,2017-09-11
3459981,2022-05-08
904196274413977378,2024-06-05
912070346204926147,2024-04-18
17967394,2018-07-13
45539504,2022-06-08
50383849,2023-03-31
22853545,2019-07-28
20071782,2019-04-04
1106584921726247793,2024-10-27
20793220,2019-05-20
45695711,2023-05-18
1443515,2014-11-16
43719104,2025-07-10
15465365,2019-09-22
3501084,2014-07-28
20405959,2022-08-01
43922419,2022-12-30
7555385,2016-06-19
1432378,2019-08-08
19132615,2024-08-21
7925449,2019-05-09
24217698,2023-08-21
13460110,2025-04-29
1297703579271963982,2025-07-14
45051672,2023-10-26
9323377,2024-10-18
3929712,2016-10-08
50452369,2023-10-24
655216,2019-08-10
45694235,2023-10-22
50383849,2023-02-18
18666266,2019-06-23
13051355,2025-01-08
24730066,2019-05-27
2705165,2018-08-19
8384069,2019-03-14
29800652,2019-07-07
654931,2014-09-01
744659,2022-04-23
18514892,2024-06-14
30177899,2021-02-14
38425685,2023-10-15
38874720,2023-03-19
254104,2016-09-16
28018811,2018-09-15
1160667080847423918,2025-05-10
25875180,2025-03-23
1174439919831208454,2024-07-19
775270334933023103,2023-07-21
941243980403100595,2024-10-20
6571994,2022-05-17
1793971,2019-02-21
29051,2022-09-21
614998979591681405,2023-04-29
6012665,2019-10-18
31064558,2024-09-04
654890743576991709,2025-05-05
612900007919508138,2024-07-11
4416539,2017-04-10
2763386,2017-04-23
20071782,2018-03-16
818881,2019-12-16
4984717,2024-02-09
937635,2025-02-21
804930830559538821,2025-08-13
45463326,2025-07-12
5617321,2024-06-02
27464499,2022-08-14
883053599514590236,2024-01-26
29051,2023-11-12
16459632,2021-11-14
1080404233704746629,2024-05-09
22508949,2020-08-02
12006505,2025-04-25
5809024,2023-03-02
656401880250077715,2023-03-01
50135127,2023-05-10
19527617,2023-08-20
31758630,2024-05-24
1008223,2023-07-16
1311715547335267464,2025-04-27
16583033,2024-01-02
775655,2014-06-24
14311105,2017-04-02
905677609043113133,2023-11-06
841161794560579808,2024-07-13
17470838,2024-11-11
13687342,2023-08-01
4523624,2018-07-21
14479187,2018-07-24
17042462,2023-08-13
655216,2023-05-23
746060021045144380,2024-10-04
1025482,2019-07-29
714152749094633493,2023-10-10
5962744,2017-03-28
21790701,2021-11-02
36513166,2023-12-18
26781097,2022-07-18
20063721,2022-07-31
18798860,2018-06-10
46591985,2023-10-14
841161794560579808,2023-07-23
23768505,2019-09-29
11559431,2017-07-10
4591819,2018-06-18
15213109,2018-11-26
6441316,2019-07-04
930317679534372417,2025-06-15
50383849,2021-08-25
46591985,2025-06-17
694850,2015-12-14
1713474,2017-03-23
6654255,2024-09-11
50383849,2021-07-18
43719104,2025-05-05
23430951,2018-11-04
36445013,2019-09-29
602856492345055461,2024-01-07
47573699,2023-06-22
15276959,2018-07-24
1118798935548272098,2025-08-26
9584580,2023-07-28
15013026,2021-10-09
1798945,2017-07-09
3957639,2018-11-19
4880879,2025-04-22
27793181,2024-11-22
52687629,2022-04-08
769232371185463862,2025-04-13
26029298,2024-06-05
21752144,2023-07-03
608432,2024-08-22
1630438,2018-08-03
8191077,2016-09-01
23552547,2023-12-06
794322,2016-06-17
5609836,2017-06-05
1361391062998732272,2025-03-16
11161348,2023-07-23
30812596,2024-04-01
2861667,2022-07-14
42510929,2021-08-05
759299,2025-01-02
816940,2015-07-26
776905537234102590,2025-04-13
730916,2017-08-20
3508800,2014-11-10
22807669,2019-09-15
21024509,2024-08-25
19581107,2019-05-27
40626325,2022-07-09
7704803,2016-04-11
30177899,2022-07-03
21103093,2017-12-03
26035980,2018-10-29
1088859,2016-10-16
33448591,2019-08-21
33087274,2024-09-09
14325757,2020-08-15
758475,2015-04-15
33980766,2023-09-01
1070157335848888666,2024-07-14
860486908839578363,2023-06-25
708528,2018-08-31
37344101,2020-02-18
46592046,2025-02-18
23314984,2023-11-29
23314984,2024-02-18
24628192,2020-01-06
